Code,name,latitude,longitude
10002,Métro Charlevoix (Centre / Charlevoix),45.47822787309145,-73.56965124607086
4000,Jeanne-d'Arc / Ontario,45.54959767887176,-73.54187428951263
4002,de Maisonneuve / City Councillors,45.50619396370176,-73.56996774673462
5002,St-Charles / Montarville,45.53368199320325,-73.51526074111462
5003,Place Longueuil,45.52841043752244,-73.51716578006744
5004,St-Charles / Grant,45.539824,-73.508752
5006,Collège Édouard-Montpetit (de Gentilly / de Normandie),45.53722603812578,-73.49506705999374
5007,Métro Longueuil - Université de Sherbrooke,45.52331869398737,-73.52012693881989
6001,Métro Champ-de-Mars (Viger / Sanguinet),45.51035067563653,-73.55650842189789
6002,Ste-Catherine / Dezery,45.539385081961676,-73.54099988937377
6003,Clark / Evans,45.51100666600306,-73.56760203838348
6004,du Champ-de-Mars / Gosford,45.50965520472071,-73.55400860309601
6005,Metcalfe / du Square-Dorchester,45.500208064155046,-73.57113786041737
6006,18e avenue / Rosemont,45.55789545752947,-73.5765291005373
6007,de l'Hôtel-de-Ville / Ste-Catherine,45.511672575337855,-73.56204181909561
6008,Sanguinet / Ste-Catherine,45.51279685582333,-73.56146247242577
6009,Crescent / de Maisonneuve,45.49811161443597,-73.57761539518833
6011,St-André / St-Antoine,45.51411452790017,-73.55264469981194
6012,Métro St-Laurent (de Maisonneuve / St-Laurent),45.51066,-73.56497
6013,Sanguinet / de Maisonneuve,45.51340553558378,-73.56259435415267
6014,St-Denis / René-Lévesque,45.51287121578035,-73.55846643447876
6015,BAnQ (Berri / de Maisonneuve),45.515299,-73.561273
6016,Jacques-Le Ber / de la Pointe Nord,45.472503,-73.539285
6017,Ahmerst / du Square Amherst,45.52063377251984,-73.56390595436096
6018,St-André / Ontario,45.51889,-73.56353
6019,Métro Sherbrooke (de Rigaud / Berri),45.51799893773692,-73.56818407773972
6020,Sanguinet / Ontario,45.51472630632029,-73.56548577547073
6021,de l'Hôtel-de-Ville / Sherbrooke,45.514564669657595,-73.56840670108795
6022,Molson / William-Tremblay,45.541447177628726,-73.56500030611642
6023,de la Commune / Berri,45.51086,-73.54983
6025,Notre-Dame / St-Gabriel,45.50714391928411,-73.55511903762817
6026,de la Commune / Place Jacques-Cartier,45.50761009451047,-73.55183601379395
6027,de Maisonneuve / Mansfield (ouest),45.502053864057466,-73.57346534729004
6029,Bel Air / St-Antoine,45.482779,-73.58452544
6031,St-Antoine / St-François-Xavier,45.50454228987185,-73.55916380882263
6032,Métro Place-d'Armes (Viger / St-Urbain),45.50623,-73.55976
6033,15e avenue / Beaubien,45.55777090445704,-73.5841378569603
6034,St-Urbain / René-Lévesque,45.50785915832122,-73.5631589591503
6035,Viger / Chenneville,45.50531166520915,-73.56089115142822
6036,de la Commune / St-Sulpice,45.50424245563397,-73.553469479084
6037,St-Nicolas / Place d'Youville,45.501966859101564,-73.55515256524086
6038,McGill / Place d'Youville,45.49975,-73.55566
6039,McGill / des Récollets,45.500779,-73.558826
6040,St-Jacques / St-Pierre,45.50278649802565,-73.55913430452347
6041,St-Jacques / McGill,45.50144108135568,-73.56014415621758
6042,de la Gauchetière / Robert-Bourassa,45.50060578095098,-73.56544822454453
6043,Square Victoria (Viger / du Square-Victoria),45.50206,-73.56295
6044,Roy / St-André,45.521564270906616,-73.57036739587784
6046,Métro Bonaventure (de la Gauchetière / de la Cathédrale),45.49831217703312,-73.56725603342056
6047,University / Prince-Arthur,45.507401678946415,-73.57844352722168
6048,Ottawa / Prince,45.49755557274784,-73.55670690536499
6049,Queen / Wellington,45.49760527699099,-73.55534970760345
6050,St-Maurice / Robert-Bourassa,45.498577791020146,-73.56024205684662
6051,de Gaspé / Marmier,45.529686,-73.601728
6052,de la Commune / King,45.49751503379366,-73.55257093906403
6053,du Président-Kennedy / Jeanne-Mance,45.508204615051355,-73.56881439685822
6057,Peel / de la Gauchetiere,45.4977183451679,-73.5681800544262
6058,Cypress / Peel,45.49932551028458,-73.57176750898361
6059,de la Cathédrale / René-Lévesque,45.499191207076606,-73.56942057609558
6060,Mansfield / René-Lévesque,45.49975438540052,-73.56835842132568
6061,McGill College / Ste-Catherine,45.50192926069952,-73.57145100831985
6062,Drummond / Ste-Catherine,45.49863930330429,-73.57422709465027
6063,Drummond / de Maisonneuve,45.49947,-73.57591
6064,Métro Peel (de Maisonneuve / Stanley),45.50038,-73.57507
6065,de la Montagne / Sherbrooke,45.4996771,-73.57884854
6066,McTavish / des Pins,45.50530549708951,-73.58100235462189
6067,Union / de Maisonneuve,45.50420391882927,-73.57028424739838
6068,2e avenue / Jean-Rivard,45.562509038048915,-73.61656039953232
6070,Milton / University,45.5064484,-73.57634872
6072,Metcalfe / de Maisonneuve,45.50171494932855,-73.57413053512573
6073,de Maisonneuve / Aylmer,45.50501,-73.57069
6075,University / des Pins,45.50829509569767,-73.58064293861388
6076,de Ville-Marie / Ste-Catherine,45.55792114867545,-73.52914720773697
6079,Hutchison / Prince-Arthur,45.509864,-73.576105
6080,Métro Vendôme (de Marlowe / de Maisonneuve),45.47393028235147,-73.60473453998564
6081,Mackay / Ste-Catherine,45.495760902918555,-73.57691600918768
6082,5e avenue / Rosemont,45.54990048023633,-73.58308374881744
6083,Square Phillips,45.50373771539475,-73.56810629367828
6084,Duke / Brennan,45.495581350533946,-73.55371087789534
6085,Notre-Dame / Peel,45.4952,-73.56328
6087,Notre-Dame / de la Montagne,45.49302901258371,-73.56481790542603
6088,Guy / Notre-Dame,45.489951,-73.567091
6089,Henri-Julien / du Carmel,45.527839413108,-73.59482109546661
6090,Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),45.49487159597493,-73.57112377882004
6091,Joseph-Manseau / René-Lévesque,45.491686521008035,-73.57676714658737
6092,Crescent / Ste-Catherine,45.497092016878234,-73.57554942369461
6093,Atwater / Sherbrooke,45.4912258547597,-73.58763009309769
6094,de Gaspé / Fairmount,45.525669,-73.593016
6095,Chomedey / de Maisonneuve,45.491800276787224,-73.58400642871855
6096,Lucien L'Allier / St-Jacques,45.49356916133978,-73.56857568025589
6097,Ste-Catherine / St-Marc,45.492897397177465,-73.58029425144196
6098,Bishop / Ste-Catherine,45.49642,-73.57616
6099,Ste-Catherine / Labelle,45.51506508398211,-73.55922952294348
6100,Mackay / de Maisonneuve,45.49659,-73.57851
6101,Métro Villa-Maria (Décarie / de Monkland),45.479483,-73.61979
6102,Lincoln / du Fort,45.493034,-73.583836
6103,Lespérance / de Rouen,45.538799,-73.552496
6104,Wolfe / René-Lévesque,45.51681750463149,-73.5541883111
6105,Plessis / René-Lévesque,45.51937252291976,-73.55195805430411
6106,Papineau / René-Lévesque,45.52114,-73.54926
6107,St-Mathieu / Ste-Catherine,45.493718,-73.579186
6108,Logan / Fullum,45.528448693514136,-73.55108499526978
6109,Quai de la navette fluviale,45.513741443172,-73.53838205337523
6110,Poupart / Ste-Catherine,45.52903307037075,-73.54634821414948
6111,Parthenais / Ste-Catherine,45.52620038317685,-73.54926645755768
6112,Montcalm / de Maisonneuve,45.51909220007164,-73.55784952640533
6113,Alexandre-DeSève / de Maisonneuve,45.5219,-73.55534
6114,Métro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199
6115,Benny / de Monkland,45.466914254987394,-73.6317041516304
6116,Plessis / Ontario,45.52349210923463,-73.56073021888733
6118,de Champlain / Ontario,45.52504753729988,-73.56003552675247
6119,Dorion / Ontario,45.52697,-73.558021
6120,Métro Frontenac (Ontario / du Havre),45.5336609,-73.5521968
6121,du Havre / de Rouen,45.53456256501449,-73.55478646466509
6122,Logan / d'Iberville,45.53057,-73.54913
6123,Alexandre-DeSève / la Fontaine,45.52327641182773,-73.55821833014488
6124,Poupart / Ontario,45.53193889278052,-73.55343863368034
6125,Ellendale / de la Côte-des-Neiges,45.499757,-73.629298
6126,de Rouen / Fullum,45.53217,-73.55859
6127,Henri-Julien / de Castelnau,45.537877,-73.618323
6128,Hogan / Ontario,45.535295480380306,-73.55116009712219
6129,de Bordeaux / Sherbrooke,45.52997069129102,-73.56305301189423
6130,Sherbrooke / Frontenac,45.5367,-73.56081
6131,Fullum / Sherbrooke,45.533924,-73.562425
6132,Larivière / de Lorimier,45.5291345371163,-73.55923354625702
6133,Terrasse Mercure / Fullum,45.535690028316374,-73.56592297554016
6134,Bercy / Rachel,45.53840340979245,-73.56196403503418
6136,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147
6137,Gauthier / Papineau,45.529630594126424,-73.56741227209568
6138,Gauthier / de Lorimier,45.53167355364312,-73.56541335582732
6139,Gauthier / Parthenais,45.53292625574653,-73.56377989053726
6140,Marquette / Rachel,45.5298015824607,-73.5702896118164
6141,des Érables / Marie-Anne,45.53466419792476,-73.56950238347052
6142,Calixa-Lavallée / Rachel,45.527794785525096,-73.57193917036057
6143,Rachel / de Brébeuf,45.52689,-73.57264
6145,du Parc-La Fontaine / Duluth,45.52451761488783,-73.57197672128677
6146,du Parc-La Fontaine / Roy,45.523170471388234,-73.56901288032532
6147,Calixa-Lavallée / Sherbrooke,45.52479,-73.56545
6148,Émile-Duployé / Sherbrooke,45.52729,-73.56463
6149,Chapleau / du Mont-Royal,45.53867,-73.56936
6150,Messier / du Mont-Royal,45.53711414,-73.5710031
6151,Parthenais / du Mont-Royal,45.53642275285349,-73.57099771499634
6152,Chabot / du Mont-Royal,45.53418509490266,-73.57358872890472
6153,Cartier / Marie-Anne,45.532674,-73.571776
6154,Marquette / du Mont-Royal,45.53229,-73.57544
6155,Garnier / du Mont-Royal,45.53092,-73.57674
6156,Marie-Anne / de la Roche,45.52775814390426,-73.57618510723114
6157,de la Roche / du Mont-Royal,45.52875779392618,-73.57867956161499
6158,Gilford / de Brébeuf,45.53081622781595,-73.58162596821785
6160,Garnier / St-Joseph,45.5329774553515,-73.58122229576111
6161,Cartier / St-Joseph,45.53582823686429,-73.57869029045105
6163,Marquette / Laurier,45.53543,-73.5822
6164,Chambord / Laurier,45.532993895581704,-73.58441412448883
6165,de Brébeuf / Laurier,45.53259234158342,-73.58519464731215
6166,de Brébeuf / St-Grégoire,45.5341,-73.58852
6167,Marquette / St-Grégoire,45.53703,-73.58584
6168,Marmier / St-Denis,45.530871318676006,-73.59834551811218
6169,Boyer / du Mont-Royal,45.527432126380575,-73.57991673052311
6170,de Mentana / Laurier,45.53045006508681,-73.58763813972473
6171,Wolfe / Robin,45.51958082831579,-73.5601159930229
6173,Berri / Cherrier,45.51908844137639,-73.56950908899307
6174,Roy / St-Denis,45.51908,-73.5727
6175,St-André / Cherrier,45.52045846916013,-73.56757521629333
6176,de Mentana / Rachel,45.524963239803235,-73.57555881142616
6177,St-Hubert / Duluth,45.522425652788634,-73.57418417930603
6178,Rivard / Rachel,45.5222776,-73.5775906
6179,Duluth / St-Denis,45.52060423232697,-73.57598394155502
6180,St-Dominique / René-Lévesque,45.509418366717604,-73.56135785579681
6181,Clark / Rachel,45.5173538,-73.58212888
6182,de Bullion / du Mont-Royal,45.521484558655224,-73.58498007059097
6183,Laval / du Mont-Royal,45.5223645775784,-73.58414590358734
6184,Métro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255
6185,des Érables / Bélanger,45.54912085535069,-73.60087350010872
6186,St-André / Laurier,45.52955900967215,-73.5876018932322
6187,Resther / du Mont-Royal,45.52562819123256,-73.58177483081818
6188,de Mentana / Marie-Anne,45.526026565221414,-73.57785880565643
6189,Chabot / Everett,45.55072306022627,-73.60957056283951
6190,Pontiac / Gilford,45.527009334270645,-73.58576595783234
6191,St-Zotique / Clark,45.531401,-73.612674
6192,Berri / St-Grégoire,45.529802,-73.591766
6193,de l'Esplanade / Fairmount,45.521495,-73.596758
6194,Métro Atwater (Atwater / Ste-Catherine),45.48947622882084,-73.58456566929817
6195,de Bullion / St-Joseph,45.5240365462478,-73.59014332294464
6196,Villeneuve / St-Laurent,45.52134173413233,-73.58941912651062
6197,de Bordeaux / Masson,45.53898439552301,-73.5824453830719
6198,Hélène-Baillargeon / St-Denis,45.52974,-73.59527
6199,St-Viateur / St-Laurent,45.52593073022709,-73.59883904457092
6200,Maguire / St-Laurent,45.524628485592636,-73.5958108305931
6201,Villeneuve / de l'Hôtel-de-Ville,45.52354419830203,-73.58733236789703
6202,Ste-Famille / Sherbrooke,45.51007154847701,-73.57075229287146
6203,Hutchison / Sherbrooke,45.50781,-73.57208
6204,Milton / Durocher,45.5081439,-73.57477158
6205,Milton / du Parc,45.50971,-73.57354
6206,Prince-Arthur / du Parc,45.51059,-73.57547
6207,Ste-Famille / des Pins,45.51283174510449,-73.57688784599304
6208,Hutchison / des Pins,45.51069,-73.57805
6209,Milton / Clark,45.51254135285248,-73.57067719101906
6210,Métro Sauvé (Berri / Sauvé),45.550692068419764,-73.65636706352234
6211,Roy / St-Laurent,45.515616239398405,-73.57580825686453
6212,Duluth / de l'Esplanade,45.51509198406273,-73.58114182949066
6213,Duluth / St-Laurent,45.51687640567004,-73.57946008443832
6214,Square St-Louis (du Square St-Louis / Laval),45.516090801970655,-73.5701286792755
6215,St-Cuthbert / St-Urbain,45.51482122065589,-73.57829600572586
6216,Parc Jeanne Mance (monument sir George-Etienne Cartier),45.51496,-73.58503
6217,Vallières / St-Laurent,45.518967223320054,-73.5836161673069
6218,Prince-Arthur / St-Urbain,45.51258740220925,-73.57373893260956
6219,de l'Hôtel-de-Ville / Roy,45.51733310325783,-73.57443630695343
6220,Laval / Duluth,45.519216236873945,-73.57718020677567
6221,du Mont-Royal / Clark,45.51941,-73.58685
6222,de l'Esplanade / du Mont-Royal,45.51825290855221,-73.5883381962776
6223,du Mont-Royal / du Parc,45.517,-73.589
6224,Villeneuve / du Parc,45.51829,-73.59235
6225,Villeneuve / St-Urbain,45.520188,-73.590559
6226,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),45.575707,-73.561562
6227,de l'Esplanade / Laurier,45.521116220989526,-73.59478354454039
6228,Waverly / Van Horne,45.527363,-73.607723
6229,Coloniale / du Mont-Royal,45.5211613236904,-73.5856157541275
6230,Waverly / St-Viateur,45.5238561444472,-73.60012650489807
6231,Jeanne-Mance / St-Viateur,45.523026476635074,-73.60184043645859
6233,Bernard / Jeanne-Mance,45.5242864769531,-73.60497325658798
6234,Bernard / St-Urbain,45.526334191337256,-73.60324189066887
6235,St-Dominique / St-Viateur,45.52655700191558,-73.5982757806778
6236,Laurier / de Bordeaux,45.53725879867612,-73.57917040586472
6237,Gilford / de Lanaudière,45.53200800170645,-73.58044445514679
6240,Parc Kent (de Kent / Hudson),45.5057209331225,-73.62945914268494
6241,Hutchison / Fairmount,45.51951505168392,-73.59851717948914
6243,Bloomfield / Bernard,45.52068774,-73.6084279
6245,Bloomfield / Van Horne,45.5225858,-73.61265779
6246,Métro Outremont (Wiseman / Van Horne),45.52027053865367,-73.61484915018082
6247,St-Dominique / St-Zotique,45.53228145673193,-73.61099146306515
6248,St-Dominique / Rachel,45.518593,-73.581566
6249,Bélanger / St-Denis,45.53696,-73.61199
6250,Marché Jean-Talon (Henri-Julien / Jean-Talon),45.53678525128436,-73.6148879583925
6251,de Gaspé / Dante,45.534357948228354,-73.61223131418228
6252,Mozart / St-Laurent,45.53318,-73.61544
6254,Boyer / Bélanger,45.54006,-73.60897
6255,Boyer / St-Zotique,45.53848,-73.60556
6257,de St-Vallier / St-Zotique,45.536261178519666,-73.60754549503326
6258,Parc Père-Marquette (Chambord / Rosemont),45.537087833013324,-73.59321847558022
6259,Dandurand / de Lorimier,45.540881,-73.584157
6260,Dandurand / Papineau,45.538699774322616,-73.58622193336485
6261,Louis-Hémon / Rosemont,45.54459855947176,-73.58822286128998
6262,de la Roche /  de Bellechasse,45.537159225331315,-73.59747648239136
6263,de Hampton / de Monkland,45.471161595177456,-73.62720608711243
6264,Chabot / de Bellechasse,45.5425697477813,-73.59214425086974
6265,Parthenais / Laurier,45.539258526059406,-73.5774591565132
6266,Louis-Hébert / de Bellechasse,45.546661109634606,-73.58868420124054
6267,Chabot / Beaubien,45.544375546398065,-73.59564453363419
6268,Chambord / Beaubien,45.539932183126695,-73.59934329986572
6269,Wurtele / de Rouen,45.537627813487596,-73.5533943772316
6270,Fabre / St-Zotique,45.54345172630376,-73.60101029276848
6272,de Bordeaux / St-Zotique,45.546539011777845,-73.59866470098495
6273,Cartier / Bélanger,45.546797412794085,-73.60266387462616
6274,de la Roche / St-Joseph,45.531164,-73.583695
6275,Chambord / Jean-Talon,45.54484558108033,-73.61053615808486
6276,de Normanville / Bélanger,45.542283266157455,-73.60702514648438
6277,Louis-Hébert / Beaubien,45.5481863712796,-73.592010140419
6278,Louis-Hébert / St-Zotique,45.55001,-73.59576
6279,Louis-Hébert / Bélanger,45.55158518908433,-73.59916493296623
6280,Casgrain / Fairmount,45.52509850918362,-73.593453168869
6281,Resther / St-Joseph,45.52788310112855,-73.58679324388504
6301,Parc Outremont (Bloomfield / Elmwood),45.518309446368,-73.60328614711761
6302,Stuart / de la Côte-Ste-Catherine,45.515634094300324,-73.60671132802963
6303,Dunlop / Van Horne,45.514905,-73.619682
6304,Rockland / Lajoie,45.515617,-73.614991
6305,Davaar / de la Côte-Ste-Catherine,45.514379,-73.610871
6306,Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),45.510086,-73.611429
6307,Laval / Rachel,45.52017845247635,-73.57942387461662
6309,4e avenue / de Verdun,45.4568844514464,-73.57260704040527
6310,de Darlington / de la Côte-Ste-Catherine,45.505403247020155,-73.62116575241089
6311,Drolet / St-Zotique,45.53488214147823,-73.60941231250763
6312,de Kent / de la Côte-des-Neiges,45.50144933057703,-73.63305062055588
6313,Palm / St-Remi,45.470303,-73.589848
6314,de Lanaudière / Marie-Anne,45.529219,-73.574777
6315,Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),45.49626477461565,-73.62154394388199
6316,Swail / Decelles,45.49705494399436,-73.61865252256392
6321,Gary-Carter / St-Laurent,45.5359846850061,-73.62254440784454
6322,St-Dominique / Gounod,45.538737949470644,-73.62802147865295
6323,Guizot / St-Laurent,45.54040935854951,-73.63421201705933
6324,de Liège / Lajeunesse,45.545603545552744,-73.63474041223526
6327,Drolet / Faillon,45.53926979810152,-73.6208787560463
6328,Henri-Julien / Villeray,45.539487469364325,-73.62355560064316
6329,Drolet / Gounod,45.54095134225734,-73.62637460231781
6330,de Gaspé / Jarry,45.540780049797995,-73.63040059804916
6331,Guizot / St-Denis,45.543423548290185,-73.63246187567711
6332,de Gaspé / de Liège,45.54248521237199,-73.63634169101715
6333,Leman / de Chateaubriand,45.547218,-73.631103
6334,Métro Jarry (Lajeunesse / Jarry),45.54371190262865,-73.62828433513641
6335,du Rosaire / St-Hubert,45.54481928225348,-73.6215104162693
6336,Faillon / St-Hubert,45.54297175887712,-73.61793905496597
6338,Boyer / Jarry,45.54732888629788,-73.625328540802
6339,Harvard / de Monkland,45.47458399336903,-73.62408936023712
6340,de la Roche / Everett,45.544867,-73.614841
6341,Regina / de Verdun,45.467369,-73.570769
6343,Marquette / Villeray,45.55068361610596,-73.61529305577278
6344,St-Dominique / Jean-Talon,45.535246553131074,-73.61771240830421
6345,Louis-Hémon / Villeray,45.55496126357668,-73.61073732376097
6346,Nicolet / Sherbrooke,45.5497698195695,-73.5548534989357
6347,Métro St-Michel (Shaughnessy / St-Michel),45.559199,-73.599658
6349,Ryde / Charlevoix,45.4757434,-73.5646007
6350,Island / Centre,45.48149081388884,-73.56475353240967
6354,Marcil / Sherbrooke,45.471743,-73.613924
6355,Ontario / Sicard,45.55626186680846,-73.53744059801102
